Rk,Gcar,Gtm,Date,Team,Unnamed: 5,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,aLI,WPA,acLI,cWPA,RE24,BOP,Pos,dbl,game_date,team_id,opp_id,game_id,DFS(DK),DFS(FD)
1,1143,1,2021-04-01,SDP,,ARI,"W, 8-7",CG,5,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,1.06,-0.120,1.13,-0.08%,-1.06,3,3B,,2021-04-01,135,109,634618,,
2,1144,2,2021-04-02,SDP,,ARI,"W, 4-2",CG,4,2,1,0,0,0,0,0,0,0,2,0,.000,.222,.000,.222,0,0,0,0,0,0,0.74,-0.004,0.83,0.00%,0.05,3,3B,,2021-04-02,135,109,634576,,
3,1145,3,2021-04-03,SDP,,ARI,"W, 7-0",GS-8,4,4,2,3,0,0,1,2,0,0,0,0,.273,.385,.545,.930,6,0,0,0,0,0,0.45,0.110,0.51,0.08%,1.73,2,3B,,2021-04-03,135,109,634623,,
4,1146,4,2021-04-04,SDP,,ARI,"L, 1-3",CG,4,3,0,0,0,0,0,0,0,0,1,0,.214,.353,.429,.782,0,1,0,0,0,0,0.90,-0.039,1.04,-0.03%,-0.44,3,3B,,2021-04-04,135,109,634572,,
5,1147,5,2021-04-05,SDP,,SFG,"L, 2-3",CG,5,4,0,1,0,0,0,0,0,0,1,0,.222,.364,.389,.753,1,0,0,0,0,0,1.42,0.018,1.66,0.01%,-0.10,3,3B,,2021-04-05,135,137,634591,,
6,1148,6,2021-04-06,SDP,,SFG,"W, 3-1",CG,4,3,0,1,0,0,0,0,0,1,1,1,.238,.385,.381,.766,1,0,0,0,0,0,0.77,-0.036,0.86,-0.02%,-0.27,3,3B,,2021-04-06,135,137,634529,,
7,1149,7,2021-04-07,SDP,,SFG,"L, 2-3 (10)",CG(10),4,4,0,1,0,0,0,0,0,0,0,2,.240,.367,.360,.727,1,0,0,0,0,0,0.73,-0.032,0.82,-0.02%,-0.22,3,3B,,2021-04-07,135,137,634563,,
8,1150,8,2021-04-09,SDP,@,TEX,"W, 3-0",CG,4,4,0,1,1,0,0,1,0,0,0,2,.241,.353,.379,.732,2,0,0,0,0,0,0.57,0.051,0.54,0.03%,0.37,3,3B,,2021-04-09,135,140,634478,,
9,1151,9,2021-04-10,SDP,@,TEX,"W, 7-4",GS-8,5,4,0,1,1,0,0,1,0,0,1,2,.242,.359,.394,.753,2,1,0,0,0,0,1.33,-0.044,1.30,-0.03%,-1.40,3,3B,,2021-04-10,135,140,632193,,
10,1152,10,2021-04-11,SDP,@,TEX,"W, 2-0",CG,4,4,1,1,0,0,1,1,0,0,0,2,.243,.349,.459,.808,4,0,0,0,0,0,0.79,0.024,0.81,0.02%,0.39,3,DH,,2021-04-11,135,140,632233,,
11,1153,11,2021-04-12,SDP,@,PIT,"W, 6-2",CG,5,4,2,1,0,0,0,0,1,0,1,1,.244,.354,.439,.793,1,0,0,0,0,0,0.81,0.005,0.88,0.00%,0.03,3,3B,,2021-04-12,135,134,632198,,
12,1154,12,2021-04-13,SDP,@,PIT,"L, 4-8",CG,5,3,0,1,0,0,0,0,1,0,2,1,.250,.377,.432,.809,1,0,0,0,0,0,0.87,0.026,0.97,0.02%,0.13,3,3B,,2021-04-13,135,134,634535,,
13,1155,13,2021-04-14,SDP,@,PIT,"L, 1-5",CG,4,3,1,0,0,0,0,0,0,0,1,0,.234,.368,.404,.773,0,0,0,0,0,0,0.97,-0.014,1.02,-0.01%,-0.04,2,3B,,2021-04-14,135,134,634523,,
14,1156,14,2021-04-15,SDP,@,PIT,"W, 8-3",CG,5,3,1,1,0,0,1,3,0,0,1,0,.240,.371,.460,.831,4,0,0,0,1,0,0.54,0.143,0.59,0.09%,0.86,4,3B,,2021-04-15,135,134,634621,,
15,1157,15,2021-04-16,SDP,,LAD,"L, 6-11 (12)",CG(12),6,4,3,2,0,0,0,0,2,0,2,0,.259,.397,.463,.860,2,0,0,0,0,1,2.55,0.219,3.31,0.17%,1.26,4,3B,,2021-04-16,135,119,634531,,
16,1158,16,2021-04-17,SDP,,LAD,"L, 0-2",CG,4,4,0,1,0,0,0,0,0,0,0,1,.259,.389,.448,.837,1,0,0,0,0,0,1.37,0.006,1.74,0.01%,-0.04,3,3B,,2021-04-17,135,119,634449,,
17,1159,17,2021-04-18,SDP,,LAD,"W, 5-2",CG,4,4,1,3,0,0,0,0,0,0,0,0,.290,.408,.468,.876,3,0,0,0,0,0,2.10,0.130,2.60,0.10%,0.78,4,3B,,2021-04-18,135,119,634488,,
18,1160,18,2021-04-19,SDP,,MIL,"L, 1-3",CG,4,4,0,0,0,0,0,0,0,0,0,1,.273,.388,.439,.827,0,0,0,0,0,0,1.34,-0.132,1.37,-0.08%,-0.94,4,3B,,2021-04-19,135,158,634399,,
19,1161,20,2021-04-21,SDP,,MIL,"L, 2-4",CG,5,3,0,0,0,0,0,0,0,0,2,0,.261,.388,.420,.809,0,0,0,0,0,0,1.31,0.037,1.27,0.02%,-0.42,3,3B,,2021-04-21,135,158,634476,,
20,1162,21,2021-04-22,SDP,@,LAD,"W, 3-2",CG,4,4,0,1,0,0,0,1,0,0,0,0,.260,.382,.411,.793,1,0,0,0,0,0,0.94,0.039,1.01,0.03%,0.23,3,3B,,2021-04-22,135,119,634420,,
21,1163,22,2021-04-23,SDP,@,LAD,"W, 6-1",CG,4,4,0,1,0,0,0,0,0,0,0,1,.260,.376,.403,.779,1,1,0,0,0,0,0.91,-0.042,1.03,-0.03%,-0.71,3,3B,,2021-04-23,135,119,634370,,
22,1164,23,2021-04-24,SDP,@,LAD,"L, 4-5",CG,4,4,0,0,0,0,0,0,0,0,0,3,.247,.361,.383,.744,0,0,0,0,0,0,0.96,-0.098,1.14,-0.07%,-0.70,3,3B,,2021-04-24,135,119,634361,,
23,1165,24,2021-04-25,SDP,@,LAD,"W, 8-7 (11)",CG(11),6,6,1,2,0,0,0,1,1,0,0,1,.253,.359,.379,.739,2,0,0,0,0,0,2.77,0.162,3.18,0.11%,0.65,3,3B,,2021-04-25,135,119,634356,,
24,1166,25,2021-04-27,SDP,@,ARI,"L, 1-5",CG,4,4,0,0,0,0,0,1,0,0,0,1,.242,.346,.363,.708,0,0,0,0,0,0,1.07,-0.063,1.19,-0.04%,-0.68,3,3B,,2021-04-27,135,109,634364,,
25,1167,26,2021-04-28,SDP,@,ARI,"W, 12-3",GS-9,5,5,0,2,0,1,0,3,0,0,0,0,.250,.348,.385,.734,4,0,0,0,0,0,0.73,0.110,0.79,0.07%,1.50,3,3B,,2021-04-28,135,109,634322,,
26,1168,27,2021-04-30,SDP,,SFG,"W, 3-2",CG,4,4,0,0,0,0,0,0,0,0,0,1,.240,.336,.370,.706,0,0,0,0,0,0,0.79,-0.086,0.94,-0.06%,-0.88,3,3B,,2021-04-30,135,137,634303,,
27,1169,28,2021-05-01,SDP,,SFG,"W, 6-2",CG,4,4,1,1,0,0,1,3,0,0,0,0,.240,.333,.394,.728,4,0,0,0,0,0,0.70,0.160,0.91,0.13%,1.64,3,3B,,2021-05-01,135,137,634316,,
28,1170,29,2021-05-02,SDP,,SFG,"L, 1-7",CG,4,4,0,0,0,0,0,0,0,0,0,0,.231,.323,.380,.702,0,0,0,0,0,0,0.74,-0.074,1.00,-0.06%,-1.02,3,3B,,2021-05-02,135,137,634301,,
29,1171,30,2021-05-03,SDP,,PIT,"W, 2-0",CG,4,3,1,0,0,0,0,0,0,0,1,1,.225,.320,.369,.690,0,0,0,0,0,0,0.63,0.031,0.71,0.02%,0.08,3,3B,,2021-05-03,135,134,634243,,
30,1172,31,2021-05-04,SDP,,PIT,"L, 1-2",CG,4,3,0,0,0,0,0,0,0,0,1,3,.219,.318,.360,.678,0,0,0,0,0,0,1.89,-0.112,2.16,-0.08%,-0.65,3,3B,,2021-05-04,135,134,634313,,
